Wrote output/88668-eps-source.json
Text commands found: 89
{'text': ' ', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo ( )sh'}
{'text': '%end_cpaint_gcomp', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo (%end_cpaint_gcomp)sh'}
{'text': '%end_cpaint_gsep', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': None, 'y': None, 'ps_command': 'None None mo (%end_cpaint_gsep)sh'}
{'text': 'Fs<_c=`;#X0;9MA', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (Fs<_c=`;#X0;9MA)sh'}
{'text': '?t*YZCM[Wj;+abqB5;@&F', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (?t*YZCM[Wj;+abqB5;@&F)sh'}
{'text': 'p"_r_Ebu=\'/g<@9Zi_<`Dsk9MSA[:esqe:Jate:.n;U:esh];,L+c=]ea1=AMam<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (p"_r_Ebu=\'/g<@9Zi_<`Dsk9MSA[:esqe:Jate:.n;U:esh];,L+c=]ea1=AMam<)sh'}
{'text': ">$bHEB4bU[>?G'6=Ao", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (>$bHEB4bU[>?G'6=Ao)sh"}
{'text': '', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo ()sh'}
{'text': "9ppAjshr;mN2!WiH*!WrK+!W`<'!W`B", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (9ppAjshr;mN2!WiH*!WrK+!W`<'!W`B)sh"}
{'text': "D[`'", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (D[`')sh"}
{'text': 'H8=^>64<EN*t>$+a&=&rF*>?tTA>[1B5<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (H8=^>64<EN*t>$+a&=&rF*>?tTA>[1B5<)sh'}
{'text': 'ENJiUGLlI@LL4!oWDf9E-D/F$(B5(shBkLj`BPD*nC2Rp-EcZDJH@C0`H\\@*', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (ENJiUGLlI@LL4!oWDf9E-D/F$(B5(shBkLj`BPD*nC2Rp-EcZDJH@C0`H\\@*)sh'}
{'text': '', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo ()sh'}
{'text': '0ja=Bo-7=^"p0>?Y?B@qfI[>[_', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (0ja=Bo-7=^"p0>?Y?B@qfI[>[_)sh'}
{'text': '.g8kMiS<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (.g8kMiS<)sh'}
{'text': 'shB5', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (shB5)sh'}
{'text': "+]gC2%<qDfKQ,CMmtfB`r$_D/sh!E+Ws'DKKrBF", 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': "40.3657 305.131 mo (+]gC2%<qDfKQ,CMmtfB`r$_D/sh!E+Ws'DKKrBF)sh"}
{'text': ']k\\rDX;+;c[(', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (]k\\rDX;+;c[()sh'}
{'text': 'h<', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (h<)sh'}
{'text': '>7$OmRT#mgeA&/,?R"Tnl2"9\\o7#71P9"9JW-"9Sf/q?$d%"9\\W', 'render_command': 'sh', 'font': None, 'font_matrix': None, 'font_size': None, 'x': 40.3657, 'y': 305.131, 'ps_command': '40.3657 305.131 mo (>7$OmRT#mgeA&/,?R"Tnl2"9\\o7#71P9"9JW-"9Sf/q?$d%"9\\W)sh'}
{'text': 'BRAILLE', 'render_command': 'sh', 'font': '1', 'font_matrix': [18.0001, 0.0, 0.0, -18.0001, 0.0, 0.0], 'font_size': 18.0001, 'x': 91.3613, 'y': 249.415, 'ps_command': '91.3613 249.415 mo (BRAILLE)sh'}
{'text': 'iH', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (iH)sh'}
{'text': 'FgnhgaHDr9#1!qg\\X', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (FgnhgaHDr9#1!qg\\X)sh'}
{'text': '0T\\I>gemR<KP9p\\WCNV5a"htsht34dgX*m', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (0T\\I>gemR<KP9p\\WCNV5a"htsht34dgX*m)sh'}
{'text': 'K``eC6oB2$O?CQ5K^<\\O', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (K``eC6oB2$O?CQ5K^<\\O)sh'}
{'text': 'sh9:\'6fejPNpS<QUSW2qY[f+B^YjXpM"u]L[DS/,=<Z[FeIuu^\\_KUer0m(k', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (sh9:\'6fejPNpS<QUSW2qY[f+B^YjXpM"u]L[DS/,=<Z[FeIuu^\\_KUer0m(k)sh'}
{'text': 'Q#XB:D1;@m<Q>2G7W', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (Q#XB:D1;@m<Q>2G7W)sh'}
{'text': "*@.0g$k3dLshPBf>OP'Slg/8dqH*", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (*@.0g$k3dLshPBf>OP'Slg/8dqH*)sh"}
{'text': 'I+"RL(4"R7f@7S!]C6ImgT6g\\"ipEhs%VbH', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (I+"RL(4"R7f@7S!]C6ImgT6g\\"ipEhs%VbH)sh'}
{'text': 'MG"0fK<t/%;m@*_/LUjn$kf&', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (MG"0fK<t/%;m@*_/LUjn$kf&)sh'}
{'text': "=,VL1rt&'nme6fB$THf.cjjIk?@hmt.Z\\@cmZ;qo($dsh/E?K_.=43b", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (=,VL1rt&'nme6fB$THf.cjjIk?@hmt.Z\\@cmZ;qo($dsh/E?K_.=43b)sh"}
{'text': 'q', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (q)sh'}
{'text': 'kPc"k`=!Hqcc67Te#ME*E9d\\B=5W2bPdOab"1mmjAB;IYE%&b[hDhh1CAD(HrV:?>jjan', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (kPc"k`=!Hqcc67Te#ME*E9d\\B=5W2bPdOab"1mmjAB;IYE%&b[hDhh1CAD(HrV:?>jjan)sh'}
{'text': "5(hktX2J6aTq>W<X^'[\\StW(@AKDmd!67RrL!H!,ji&GT<n5CUjef'p2!OWAb!ogb?<k8:(", 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': "88.415 215.527 mo (5(hktX2J6aTq>W<X^'[\\StW(@AKDmd!67RrL!H!,ji&GT<n5CUjef'p2!OWAb!ogb?<k8:()sh"}
{'text': ']@7\\', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (]@7\\)sh'}
{'text': 'lNS#', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (lNS#)sh'}
{'text': 'K.BKn_`>*\\-', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (K.BKn_`>*\\-)sh'}
{'text': 'a#gYY]ash2ALQW:GQ"%Xk=e2cWi[Yf7pBnSsO$*\\u"Gb?P#Hj6?e\\TKle$O]QsM0:?T`G]7]:=_U;q"CO#KC\\A', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (a#gYY]ash2ALQW:GQ"%Xk=e2cWi[Yf7pBnSsO$*\\u"Gb?P#Hj6?e\\TKle$O]QsM0:?T`G]7]:=_U;q"CO#KC\\A)sh'}
{'text': 'S`lel8IJMmkMoA&OiZ*2;aDI,L<LT', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (S`lel8IJMmkMoA&OiZ*2;aDI,L<LT)sh'}
{'text': 'glWu[ofOMj8d5V&ZTBR?FI_"n', 'render_command': 'sh', 'font': '1', 'font_matrix': [69.7503, 0.0, 0.0, -69.7503, 0.0, 0.0], 'font_size': 69.7503, 'x': 88.415, 'y': 215.527, 'ps_command': '88.415 215.527 mo (glWu[ofOMj8d5V&ZTBR?FI_"n)sh'}
